dataname,hidden
Config_AdminFolderName,Y
Config_AdminImagesFolder,Y
Config_AdminVersion,Y
Config_AffiliateMinimumCheck,Y
Config_AffiliateTrackDays,Y
Config_AlwaysDisplayDifferentShipToAddressFields,Y
Config_Auto_Survey_Email_Enabled,Y
Config_Auto_Survey_Email_Send_X_Days_After_Shipment,Y
Config_BasedInUS,Y
Config_Block_All_IP_Addresses_To_Admin,Y
Config_BounceEmailAddress,Y
Config_CanonicalLink_HomePage_FullURL,Y
Config_CanonicalLinks_Enable,Y
Config_CategoryImageSize,Y
Config_CategoryImageSize_Axis,Y
Config_CategoryImageSizeT,Y
Config_CategoryImageSizeT_Axis,Y
Config_CharacterSet,Y
Config_CloseAdminarea_ForMaintenance,Y
Config_CodePage,Y
Config_CompanyAddress,Y
Config_CompanyNameLegal,Y
Config_CompanyNameShort,Y
Config_ContinueShoppingPage,Y
Config_Credit_Card_Issue_Date_SideNotes,Y
Config_Credit_Card_Issue_Number_SideNotes,Y
Config_CurrentAdminSeed,Y
Config_CurrentMobileCheckoutBaseThemePath,Y
Config_CurrentMobileCheckoutThemePath,Y
Config_CurrentMobileStorefrontBaseThemePath,Y
Config_CurrentMobileStorefrontThemePath,Y
Config_CustomField1_Title,Y
Config_CustomField2_Title,Y
Config_CustomField3_Title,Y
Config_CustomField4_Title,Y
Config_CustomField5_Title,Y
Config_DataVault_Key,Y
Config_DiscountedPricing_Level1_Name,Y
Config_DiscountedPricing_Level2_Name,Y
Config_DiscountedPricing_Level3_Name,Y
Config_DiscountedPricing_Level4_Name,Y
Config_DiscountedPricing_Level5_Name,Y
Config_DomainFull,Y
Config_DomainName,Y
Config_Donations_Enable_Recurring,Y
Config_Ebay_CurrencyCode,Y
Config_Ebay_CurrencySymbol,Y
Config_Ebay_GrantExpiration,Y
Config_Ebay_SiteCode,Y
Config_Ebay_SiteCodeDisplay,Y
Config_Ebay_StoreId,Y
Config_Ebay_StoreStatus,Y
Config_EmailAddress_AffiliateNotification,Y
Config_EmailAddress_Billing,Y
Config_EmailAddress_From,Y
Config_EmailAddress_OrderNotification1,Y
Config_EmailAddress_OrderNotification2,Y
Config_EmailServerComponent,Y
Config_Enable_Back_In_Stock_Requests,Y
Config_Enable_Collect_Cart_Contact_Info,Y
Config_Enable_Credit_Card_Issue_Date,Y
Config_Enable_Credit_Card_Issue_Number,Y
Config_Enable_EDI,Y
Config_Enable_IP_Address_Security_Rules_On_Frontend,Y
Config_Enable_Parent_Categories_Display_Products_From_Subcategories,Y
Config_Enable_Payments_CheckingAccountType,Y
Config_Enable_Payments_CheckNumber,Y
Config_Enable_Payments_CVV2,Y
Config_Enable_Share_Button,Y
Config_Enable_Share_Button_Username,Y
Config_Enable_ShipAddresss_Validation,Y
Config_EnableAccessoriesQuickAdd,Y
Config_EnableAllowBackOrders,Y
Config_EnableAnonymousCheckout_Forced,Y
Config_EnableAnonymousCheckout_Optional,Y
Config_EnableBullets_On_Features_TechSpecs,Y
Config_EnableCategoryTree_DetailsPage,Y
Config_EnableCDN,Y
Config_EnableCoupons,Y
Config_EnableCustomerReviews,Y
Config_EnableCustomerReviewsCategoryPages,Y
Config_EnableCustomerReviewsFeaturedProducts,Y
Config_EnableCustomerReviewsProductSearch,Y
Config_EnableDifferentShipToAddress,Y
Config_EnableDisplayAvailability,Y
Config_EnableDisplayCartTax,Y
Config_EnableDisplayDiscountBtn,Y
Config_EnableDisplayDiscountedPricingLevels,Y
Config_EnableDisplayKits_ProductDetailsPage,Y
Config_EnableDisplayPricing_On_POs,Y
Config_EnableDisplayProductCode,Y
Config_EnableDisplaySetupFee,Y
Config_EnableDisplayStockStatus,Y
Config_EnableEmailAFriend,Y
Config_EnableGiftWrap,Y
Config_EnableHideProduct,Y
Config_EnableImageZoom,Y
Config_EnableLiveStockStatus,Y
Config_EnableMobileCheckout,Y
Config_EnableOnePageCheckout,Y
Config_EnableOrder_Comments,Y
Config_EnablePhotosPopup,Y
Config_EnableProductAccessories,Y
Config_EnableProductQuantityBox,Y
Config_EnableRecentHistory,Y
Config_EnableRedirectNetToDefault,Y
Config_EnableRelatedProducts,Y
Config_EnableSendEmailRecurring,Y
Config_EnableSendEmailRecurring_Declined,Y
Config_EnableSEOFriendly,Y
Config_EnableSEOFriendly_Hyphens,Y
Config_EnableShowYouSaveAmount,Y
Config_EnableSimilarCategoriesList,Y
Config_EnableSoftAddToCart,Y
Config_EnableTaxOnShipping,Y
Config_EnableTemporaryProducts,Y
Config_EnableUpdatePriceBtn,Y
Config_EnableWishList,Y
Config_EncryptionPassword,Y
Config_ExtraShippingCost,Y
Config_ExtraShippingCost_Percent,Y
Config_ExtraShippingWeight,Y
Config_FacebookAccountName,Y
Config_FacebookDefaultToken,Y
Config_FacebookMasterToken,Y
Config_FreeShippingQualifyPrice,Y
Config_FreeShipWhenZeroCost,Y
Config_FullSecureStoreURL,Y
Config_FullStoreURL,Y
Config_HomePageURL,Y
Config_IP_Internal,Y
Config_jmenu_Graphic_Height,Y
Config_jmenu_Graphic_Width,Y
Config_jmenu_Menu_Width,Y
Config_jmenu_SubGraphic_Height,Y
Config_jmenu_SubGraphic_Width,Y
Config_jmenu_SubMenu_Width,Y
Config_Language,Y
Config_Max_Orders_Per_Day_Per_IP,Y
Config_MaxAddressesToDisplay,Y
Config_MaximumTotalOrderCost,Y
Config_MinimumTotalOrderCost,Y
Config_News1_Title,Y
Config_News10_Title,Y
Config_News11_Title,Y
Config_News12_Title,Y
Config_News13_Title,Y
Config_News14_Title,Y
Config_News15_Title,Y
Config_News16_Title,Y
Config_News17_Title,Y
Config_News18_Title,Y
Config_News19_Title,Y
Config_News2_Title,Y
Config_News20_Title,Y
Config_News3_Title,Y
Config_News4_Title,Y
Config_News5_Title,Y
Config_News6_Title,Y
Config_News7_Title,Y
Config_News8_Title,Y
Config_News9_Title,Y
Config_OrderDetail_Key,Y
Config_OrderDetailID,Y
Config_OrderID,Y
Config_OriginCity,Y
Config_OriginCountry,Y
Config_OriginPostalCode,Y
Config_OriginState,Y
Config_PaymentGateway_Checks_Login1,Y
Config_PaymentGateway_Checks_Login2,Y
Config_PaymentGateway_Checks_Name,Y
Config_PaymentGateway_Checks_Password,Y
Config_PaymentGateway_CreditCards_Country,Y
Config_PaymentGateway_CreditCards_CountryCode,Y
Config_PaymentGateway_CreditCards_CurrencyCode,Y
Config_PaymentGateway_CreditCards_Login1,Y
Config_PaymentGateway_CreditCards_Login2,Y
Config_PaymentGateway_CreditCards_Name,Y
Config_PaymentGateway_CreditCards_Password,Y
Config_PaymentGateway_Currency,Y
Config_PaymentGateway_Language,Y
Config_PaymentGateways_AuthMode,Y
Config_PaymentInfo_Delete_Event,Y
Config_PaymentInfo_Max_Days_To_Keep,Y
Config_PercentLevel1,Y
Config_PercentLevel2,Y
Config_PercentLevel3,Y
Config_PercentLevel4,Y
Config_PercentLevel5,Y
Config_PhotoSize0,Y
Config_PhotoSize0_Axis,Y
Config_PhotoSize1,Y
Config_PhotoSize1_Axis,Y
Config_PhotoSize2,Y
Config_PhotoSize2_Axis,Y
Config_PhotoSize2T,Y
Config_PhotoSize2T_Axis,Y
Config_PhotoSizeS,Y
Config_PhotoSizeS_Axis,Y
Config_POP3_Bounced_Password,Y
Config_POP3_Bounced_Server,Y
Config_POP3_Bounced_Username,Y
Config_ProductImageMaxUploadSize,Y
Config_ProductPage_Position_RelatedProductsAndAccessories,Y
Config_ProductPhotosFolder,Y
Config_QuickBooks_Include_Shipped_Orders_Only,Y
Config_QuickBooks_Include_with_Orders_Customer_Info,Y
Config_QuickBooks_Include_with_Orders_Product_Info,Y
Config_QuickBooks_Map_SPL_Shipping_INVITEM,Y
Config_QuickBooks_Map_TRNSTYPE,Y
Config_QuickBooks_Order_Date_End_Blank_For_All,Y
Config_RequireClickOnAltImageForDisplay,Y
Config_RMA_DaysGivenToReturn,Y
Config_SearchResultsColumns,Y
Config_SearchResultsRows,Y
Config_Secure_Checkout_Graphic,Y
Config_SEO_EnableRobotsMeta,Y
Config_ServerTrustDomain,Y
Config_ShipFrom_Address1,Y
Config_ShipFrom_Address2,Y
Config_ShipFrom_City,Y
Config_ShipFrom_Company,Y
Config_ShipFrom_Country,Y
Config_ShipFrom_Name,Y
Config_ShipFrom_PhoneNumber,Y
Config_ShipFrom_PostalCode,Y
Config_ShipFrom_State,Y
Config_Shipping_CPOST_Default_Height,Y
Config_Shipping_CPOST_Default_Length,Y
Config_Shipping_CPOST_Default_Width,Y
Config_Shipping_CPOST_RetailerID,Y
Config_Shipping_CPOST_Server,Y
Config_Shipping_DHL_AccessKey,Y
Config_Shipping_DHL_AccessKey_International,Y
Config_Shipping_DHL_Password,Y
Config_Shipping_DHL_ShipperNumber,Y
Config_Shipping_DHL_UserName,Y
Config_Shipping_FEDEX_AccessKey,Y
Config_Shipping_FEDEX_Password,Y
Config_Shipping_FEDEX_PickupType,Y
Config_Shipping_FEDEX_ShipperNumber,Y
Config_Shipping_FEDEX_Username,Y
Config_Shipping_Insure_All_Packages,Y
Config_Shipping_UPS_AccessKey,Y
Config_Shipping_UPS_Classification_Code,Y
Config_Shipping_UPS_ContactEmail,Y
Config_Shipping_UPS_ContactFaxNumber,Y
Config_Shipping_UPS_ContactName,Y
Config_Shipping_UPS_ContactPhoneNumber,Y
Config_Shipping_UPS_ContactTitle,Y
Config_Shipping_UPS_Password,Y
Config_Shipping_UPS_PickupType,Y
Config_Shipping_UPS_Rates_Preferred_Default,Y
Config_Shipping_UPS_ShipperNumber,Y
Config_Shipping_UPS_URL,Y
Config_Shipping_UPS_Username,Y
Config_Shipping_Use_Delivery_Confirmation,Y
Config_Shipping_USPS_Password,Y
Config_Shipping_USPS_ShipperNumber,Y
Config_Shipping_USPS_Username,Y
Config_ShippingRates_AddressType,Y
Config_Show_QuickTourGuide,Y
Config_SiteKey,Y
Config_SmartMatch_AutoCreateChildInventory,Y
Config_SmartMatchPhotoSize2,Y
Config_SmartMatchPhotoSize2_Axis,Y
Config_SmartMatchPhotoSize2T,Y
Config_SmartMatchPhotoSize2T_Axis,Y
Config_SmartMatchPhotoSizeS,Y
Config_SmartMatchPhotoSizeS_Axis,Y
Config_SMTPServer,Y
Config_StoreFolderName,Y
Config_StoreVersion,Y
Config_TemplateName,Y
Config_TemplateSystemVersion,Y
Config_TimeZone,Y
Config_TwitterAccountName,Y
Config_TwitterToken,Y
Config_TwitterTokenSecret,Y
Config_VAT,Y
Config_VCompare_Options,Y
Config_VSMTPKey,Y
Config_WebsiteTitle,Y
Config_WeightUnit,Y
Config_OpenViewLiveInSeparateTab,N
Config_ProductsPageView,N
Config_QuickBooks_Map_ITEM_ACCNT,N
Config_QuickBooks_Map_ITEM_ASSETACCNT,N
Config_QuickBooks_Map_ITEM_COGSACCNT,N
Config_QuickBooks_Map_SPL_ACCNT,N
Config_QuickBooks_Map_SPL_NAME,N
Config_QuickBooks_Map_SPL_Shipping_ACCNT,N
Config_QuickBooks_Map_SPL_Tax_ACCT,N
Config_QuickBooks_Map_SPL_Tax_INVITEM,N
Config_QuickBooks_Map_SPL_Tax_NAME,N
Config_QuickBooks_Order_Date_Beg_Blank_For_All,N
Config_QuickBooks_QBWC_Discount_Account,N
Config_QuickBooks_QBWC_Discount_Item_Name,N
Config_QuickBooks_QBWC_Gift_Cert_Account,N
Config_QuickBooks_QBWC_Gift_Cert_Item_Name,N
Config_QuickBooks_QBWC_Only_Send_Customers_With_Orders,N
Config_QuickBooks_QBWC_Only_Send_Products_Which_Were_Ordered,N
Config_QuickBooks_QBWC_Y_Invoice_N_SalesReceipt,N
Config_Search_Auto_Complete,N
Config_Search_Hints_Days_To_Record,N
Config_Search_Hints_Threshold,N
Config_Server_Root,N
Config_Shipping_UPS_ServiceUrl,N
Config_VCompare_EnableCategories,N
Config_VCompare_EnableSearchResults,N
Config_VCompare_MaxProducts,N
Config_301_Redirect_to_SEOFriendly_URLs,
Config_BreakDown_Taxes,
Config_CRM_Plugin_URL,
Config_DateFormat,
Config_DidYouMean_Enable,
Config_Donations_Suggested_Amounts,
Config_Enable_Allow_Free_Accessory_On_IsProductCode_Option,
Config_Enable_Facebook_Like_Button,
Config_Enable_Facebook_Send_Button,
Config_Enable_Free_Shipping_Qualify_Message,
Config_Enable_Password_Autocomplete,
Config_Enable_Publish_Always_By_Default,
Config_Enable_Search_Refinement,
Config_Enable24HourTime_Without_AMPM,
Config_EnableAccessoriesBelowShoppingCart,
Config_EnableAnonymousReview,
Config_EnableDealOfTheDay,
Config_EnableDiscounts_With_SpecialPricing,
Config_EnableDisplayEstimatedShipping,
Config_EnableDisplayOptionProducts,
Config_EnableFaxNumber,
Config_EnableGiftCertificates,
Config_EnableMaximumOrderQty,
Config_EnableMembersOnlyBrowsing,
Config_EnableMembersOnlyWebsite,
Config_EnableMembersOnlyWebsite_TaxID,
Config_EnableMinimumOrderQty,
Config_EnableOptions_DisplayPopup,
Config_EnableOptions_InventoryControl,
Config_EnableOrderEditing,
Config_EnablePriceEdit,
Config_EnableProtect_Images,
Config_EnableProvidedRates,
Config_EnableRecentHistoryImages,
Config_EnableRegisterPendingStatus,
Config_EnableRegisterPendingStatus_EmailNotifications,
Config_EnableRegistry,
Config_EnableSendEmailOrderShipped,
Config_EnableShoppingCartProductLink,
Config_EnableSocialStore,
Config_EnableSyntaxHighlighting,
Config_EnableWarehouses,
Config_ForceSecureLoginPage,
Config_ForceSecureRegistrationPage,
Config_ForceSecureShoppingCartPage,
Config_GoogleAnalyticsID,
Config_HideGiftCertificateExpiration,
Config_HomePage_EnableSection_FeaturedProducts,
Config_HomePage_EnableSection_NewProducts,
Config_HomePage_EnableSection_SuperDeal,
Config_HomePage_EnableSection_TopSellers,
Config_HomePage_EnableTextTitle,
Config_HomePage_EnableWelcomeText,
Config_HomePage_Force_FeaturedProductsImg,
Config_ImagesFolder,
Config_Mcommerce,
Config_Merchant_Authorizes_Unknown,
Config_NewGraphicDays,
Config_OrderDetail_DefaultNotesTab,
Config_OrganizationType,
Config_POS_EnableReceipt,
Config_RewardPoints_Days_Until_Available,
Config_RewardPoints_Earned_Per_CurrencyUnit,
Config_RewardPoints_Expiration,
Config_RewardPoints_Minimum_Points_To_Redeem,
Config_RewardPoints_Program,
Config_RewardPoints_Redeemed_Per_CurrencyUnit,
Config_SearchRefinement_EnableOnCategoryPage,
Config_SearchRefinement_EnableSearchQtyOnCategoryPage,
Config_SearchRefinement_HideFilter_ByManufacturer,
Config_SearchRefinement_HideFilter_ByPrice,
Config_SearchRefinement_ShowDropdowns,
Config_SearchRefinement_ShowInMasterTemplate,
Config_SearchResults_PartialWordSearch,
Config_SearchResults_ProductDescriptionSearch,
Config_SearchResults_UseTextPaging,
Config_Shipping_UPS_City,
Config_Shipping_UPS_CompanyName,
Config_Shipping_UPS_CompanyURL,
Config_Shipping_UPS_CountryCode,
Config_Shipping_UPS_PostalCode,
Config_Shipping_UPS_State,
Config_Shipping_UPS_Street,
Config_ShippingRates_DisplayOrder,
Config_ShowDealOfTheDayInNavMenu,
Config_ShowDealOfTheDayStockStatus,
Config_SocialStore_Colors_Accent,
Config_SocialStore_Colors_AccentText,
Config_SocialStore_Colors_Background,
Config_SocialStore_Colors_Link,
Config_SocialStore_Colors_Text,
Config_SocialStore_DealOfTheDayMode,
Config_SocialStore_EnableLikePromo,
Config_SocialStore_EnableProductDisplay,
Config_SocialStore_LikePromoBannerModeIsText,
Config_SocialStore_LikePromoBannerText,
Config_SocialStore_LikePromoDiscount,
Config_SocialStore_ProductDefaultSort,
Config_SocialStore_ProductDisplayColumns,
Config_SocialStore_ProductDisplayRows,
Config_StoreTaxRateSet,
Config_Unicode_TitleMetaTags,
